STATE,CITY,ZIPCODE
Wisconsin,Albertville,54730
Iowa,Agency,52530
Maryland,Aberdeen_Proving_Ground,21005
Ohio,Adamsville,43802
Washington,Adelma_Beach,98368
Georgia,Adrian,31002
Texas,Abilene,79608
Rhode_Island,Bonnet_Shores,02882
Florida,Alafaya,32825
Texas,Abilene,79607
Arizona,Apache_Jct,85118
South_Carolina,Alcolu,29001
Washington,Adelaide,98052
North_Carolina,Alamance,27201
South_Dakota,Aberdeen,57401
Hawaii,Ahualoa,96727
Nebraska,Air_Park,68524
Hawaii,Camp_Smith,96861
Connecticut,Amston,06231
Tennessee,Afton,37616
Vermont,Abnaki,05474
Utah,Adamsville,84731
Mississippi,Ackerman,39735
Minnesota,Adams,55909
North_Dakota,Absaraka,58002
North_Carolina,Ahoskie,27910
New_Hampshire,Albany,03818
Iowa,Adaville,51062
Georgia,Abraham_Baldwin_College,31794
Nebraska,Agnew,68428
Virginia,Abingdon,24212
West_Virginia,Adrian,26210
Mississippi,Agricola,39452
Minnesota,Afton,55001
New_Jersey,Bayonne,07002
Georgia,Adairsville,30103
Arizona,Amado,85640
Delaware,Astrazeneca,19897
Wisconsin,Algoma,54201
Delaware,Bethel,19931
North_Dakota,Alamo,58830
New_Mexico,Alamillo,87831
Missouri,Affton,63123
Indiana,Advance,46102
Tennessee,Adams,37010
Florida,Alafaya,32820
Nebraska,Ainsworth,69210
Texas,Abernathy,79311
Minnesota,Aitkin,56431
Maine,Addison,04606
Mississippi,Adaton,39759
Illinois,3_State_Farm_Plaza,61791
Wyoming,Arapahoe,82510
Louisiana,Abbeville,70511
Tennessee,Alamo,38001
New_Hampshire,Allenstown,03275
Pennsylvania,Abbott,16922
Alabama,Addison,35540
Indiana,Adams_Lake,46795
Maine,Alexander,04694
Alabama,Adger,35006
Nevada,Ash_Springs,89017
New_Jersey,Pamrapo,07002
Vermont,Adamant,05640
Kentucky,Aaron,42602
New_Hampshire,Acworth,03601
Hawaii,Board_of_Water_Supply,96843
Colorado,Adams_State_College,81102
Florida,Alafaya,32826
Texas,Abilene,79606
Massachusetts,Acton,01719
Utah,American_Express_Co,84184
New_Hampshire,Alstead,03602
Louisiana,Akers,70421
West_Virginia,Alderson,24910
Massachusetts,Acton,01718
Alabama,Abernant,35440
New_Jersey,Boonton,07005
Alaska,Akiachak,99551
Oregon,Adair_Village,97330
Nevada,Arden,89118
Nebraska,Air_Mail_Facility,68119
Tennessee,Alcoa,37701
Pennsylvania,Academia,17082
West_Virginia,Alexander,26218
Nevada,Aurora,89444
Ohio,Addyston,45001
Arkansas,Algoa,72112
New_York,Abmps,11750
Indiana,Agricultural_Census,47144
Louisiana,Adner,71037
Arkansas,Alexander,72002
Massachusetts,Acushnet,02743
New_Jersey,Brookdale,07003
Utah,Abraham,84635
Arkansas,Air_Base,72076
Colorado,Agate,80101
New_York,Adams,13605
South_Dakota,Akaska,57420
Georgia,Aaron,30450
Ohio,Adrian,43316
Wisconsin,Afton,53501
Arkansas,Acorn,71953
New_Jersey,Bloomfield,07003
Illinois,Abbott_Park,60064
Kentucky,Adolphus,42120
North_Dakota,Abercrombie,58001
Kentucky,Acorn,42501
New_Jersey,Bergen_Point,07002
Massachusetts,Aetna_Life_&_Casualty_Co,02344
Illinois,Addieville,62214
